# A2,A3,p2,p3,max
0.50000,0.50000,0.00000,0.00000,1.57099
0.50000,0.50000,0.00000,0.20000,1.51014
0.50000,0.50000,0.00000,0.40000,1.44271
0.50000,0.50000,0.00000,0.60000,1.36901
0.50000,0.50000,0.00000,0.80000,1.28940
0.50000,0.50000,0.20000,0.00000,1.57564
0.50000,0.50000,0.20000,0.20000,1.52255
0.50000,0.50000,0.20000,0.40000,1.46265
0.50000,0.50000,0.20000,0.60000,1.39619
0.50000,0.50000,0.20000,0.80000,1.32347
0.50000,0.50000,0.40000,0.00000,1.56643
0.50000,0.50000,0.40000,0.20000,1.52131
0.50000,0.50000,0.40000,0.40000,1.46928
0.50000,0.50000,0.40000,0.60000,1.41050
0.50000,0.50000,0.40000,0.80000,1.34520
0.50000,0.50000,0.60000,0.00000,1.54332
0.50000,0.50000,0.60000,0.20000,1.50627
0.50000,0.50000,0.60000,0.40000,1.46228
0.50000,0.50000,0.60000,0.60000,1.41147
0.50000,0.50000,0.60000,0.80000,1.35400
0.50000,0.50000,0.80000,0.00000,1.50656
0.50000,0.50000,0.80000,0.20000,1.47747
0.50000,0.50000,0.80000,0.40000,1.44156
0.50000,0.50000,0.80000,0.60000,1.39885
0.50000,0.50000,0.80000,0.80000,1.34944
0.50000,0.75000,0.00000,0.00000,1.78673
0.50000,0.75000,0.00000,0.20000,1.71635
0.50000,0.75000,0.00000,0.40000,1.63821
0.50000,0.75000,0.00000,0.60000,1.55260
0.50000,0.75000,0.00000,0.80000,1.45990
0.50000,0.75000,0.20000,0.00000,1.80072
0.50000,0.75000,0.20000,0.20000,1.73954
0.50000,0.75000,0.20000,0.40000,1.67039
0.50000,0.75000,0.20000,0.60000,1.59352
0.50000,0.75000,0.20000,0.80000,1.50920
0.50000,0.75000,0.40000,0.00000,1.79928
0.50000,0.75000,0.40000,0.20000,1.74753
0.50000,0.75000,0.40000,0.40000,1.68772
0.50000,0.75000,0.40000,0.60000,1.62003
0.50000,0.75000,0.40000,0.80000,1.54467
0.50000,0.75000,0.60000,0.00000,1.78237
0.50000,0.75000,0.60000,0.20000,1.74007
0.50000,0.75000,0.60000,0.40000,1.68977
0.50000,0.75000,0.60000,0.60000,1.63154
0.50000,0.75000,0.60000,0.80000,1.56553
0.50000,0.75000,0.80000,0.00000,1.75026
0.50000,0.75000,0.80000,0.20000,1.71726
0.50000,0.75000,0.80000,0.40000,1.67641
0.50000,0.75000,0.80000,0.60000,1.62773
0.50000,0.75000,0.80000,0.80000,1.57129
0.50000,1.00000,0.00000,0.00000,2.01603
0.50000,1.00000,0.00000,0.20000,1.94013
0.50000,1.00000,0.00000,0.40000,1.85594
0.50000,1.00000,0.00000,0.60000,1.76384
0.50000,1.00000,0.00000,0.80000,1.66428
0.50000,1.00000,0.20000,0.00000,2.03559
0.50000,1.00000,0.20000,0.20000,1.96963
0.50000,1.00000,0.20000,0.40000,1.89512
0.50000,1.00000,0.20000,0.60000,1.81235
0.50000,1.00000,0.20000,0.80000,1.72167
0.50000,1.00000,0.40000,0.00000,2.03886
0.50000,1.00000,0.40000,0.20000,1.98313
0.50000,1.00000,0.40000,0.40000,1.91873
0.50000,1.00000,0.40000,0.60000,1.84586
0.50000,1.00000,0.40000,0.80000,1.76479
0.50000,1.00000,0.60000,0.00000,2.02572
0.50000,1.00000,0.60000,0.20000,1.98027
0.50000,1.00000,0.60000,0.40000,1.92618
0.50000,1.00000,0.60000,0.60000,1.86357
0.50000,1.00000,0.60000,0.80000,1.79261
0.50000,1.00000,0.80000,0.00000,1.99645
0.50000,1.00000,0.80000,0.20000,1.96109
0.50000,1.00000,0.80000,0.40000,1.91728
0.50000,1.00000,0.80000,0.60000,1.86504
0.50000,1.00000,0.80000,0.80000,1.80445
0.50000,1.25000,0.00000,0.00000,2.25220
0.50000,1.25000,0.00000,0.20000,2.17273
0.50000,1.25000,0.00000,0.40000,2.08469
0.50000,1.25000,0.00000,0.60000,1.98855
0.50000,1.25000,0.00000,0.80000,1.88485
0.50000,1.25000,0.20000,0.00000,2.27544
0.50000,1.25000,0.20000,0.20000,2.20634
0.50000,1.25000,0.20000,0.40000,2.12835
0.50000,1.25000,0.20000,0.60000,2.04181
0.50000,1.25000,0.20000,0.80000,1.94717
0.50000,1.25000,0.40000,0.00000,2.28185
0.50000,1.25000,0.40000,0.20000,2.22348
0.50000,1.25000,0.40000,0.40000,2.15606
0.50000,1.25000,0.40000,0.60000,2.07983
0.50000,1.25000,0.40000,0.80000,1.99512
0.50000,1.25000,0.60000,0.00000,2.27126
0.50000,1.25000,0.60000,0.20000,2.22370
0.50000,1.25000,0.60000,0.40000,2.16710
0.50000,1.25000,0.60000,0.60000,2.10160
0.50000,1.25000,0.60000,0.80000,2.02742
0.50000,1.25000,0.80000,0.00000,2.24391
0.50000,1.25000,0.80000,0.20000,2.20696
0.50000,1.25000,0.80000,0.40000,2.16118
0.50000,1.25000,0.80000,0.60000,2.10657
0.50000,1.25000,0.80000,0.80000,2.04326
0.50000,1.50000,0.00000,0.00000,2.49231
0.50000,1.50000,0.00000,0.20000,2.41035
0.50000,1.50000,0.00000,0.40000,2.31966
0.50000,1.50000,0.00000,0.60000,2.22078
0.50000,1.50000,0.00000,0.80000,2.11433
0.50000,1.50000,0.20000,0.00000,2.51816
0.50000,1.50000,0.20000,0.20000,2.44685
0.50000,1.50000,0.20000,0.40000,2.36642
0.50000,1.50000,0.20000,0.60000,2.27728
0.50000,1.50000,0.20000,0.80000,2.17995
0.50000,1.50000,0.40000,0.00000,2.52683
0.50000,1.50000,0.40000,0.20000,2.46657
0.50000,1.50000,0.40000,0.40000,2.39701
0.50000,1.50000,0.40000,0.60000,2.31843
0.50000,1.50000,0.40000,0.80000,2.23119
0.50000,1.50000,0.60000,0.00000,2.51806
0.50000,1.50000,0.60000,0.20000,2.46899
0.50000,1.50000,0.60000,0.40000,2.41060
0.50000,1.50000,0.60000,0.60000,2.34307
0.50000,1.50000,0.60000,0.80000,2.26663
0.50000,1.50000,0.80000,0.00000,2.49208
0.50000,1.50000,0.80000,0.20000,2.45400
0.50000,1.50000,0.80000,0.40000,2.40681
0.50000,1.50000,0.80000,0.60000,2.35052
0.50000,1.50000,0.80000,0.80000,2.28528
0.50000,1.75000,0.00000,0.00000,2.73490
0.50000,1.75000,0.00000,0.20000,2.65109
0.50000,1.75000,0.00000,0.40000,2.55846
0.50000,1.75000,0.00000,0.60000,2.45761
0.50000,1.75000,0.00000,0.80000,2.34922
0.50000,1.75000,0.20000,0.00000,2.76269
0.50000,1.75000,0.20000,0.20000,2.68972
0.50000,1.75000,0.20000,0.40000,2.60750
0.50000,1.75000,0.20000,0.60000,2.51646
0.50000,1.75000,0.20000,0.80000,2.41718
0.50000,1.75000,0.40000,0.00000,2.77304
0.50000,1.75000,0.40000,0.20000,2.71138
0.50000,1.75000,0.40000,0.40000,2.64023
0.50000,1.75000,0.40000,0.60000,2.55990
0.50000,1.75000,0.40000,0.80000,2.47082
0.50000,1.75000,0.60000,0.00000,2.76565
0.50000,1.75000,0.60000,0.20000,2.71544
0.50000,1.75000,0.60000,0.40000,2.65572
0.50000,1.75000,0.60000,0.60000,2.58667
0.50000,1.75000,0.60000,0.80000,2.50856
0.50000,1.75000,0.80000,0.00000,2.74071
0.50000,1.75000,0.80000,0.20000,2.70178
0.50000,1.75000,0.80000,0.40000,2.65352
0.50000,1.75000,0.80000,0.60000,2.59599
0.50000,1.75000,0.80000,0.80000,2.52931
0.75000,0.50000,0.00000,0.00000,1.81955
0.75000,0.50000,0.00000,0.20000,1.75619
0.75000,0.50000,0.00000,0.40000,1.68514
0.75000,0.50000,0.00000,0.60000,1.60689
0.75000,0.50000,0.00000,0.80000,1.52204
0.75000,0.50000,0.20000,0.00000,1.82559
0.75000,0.50000,0.20000,0.20000,1.77221
0.75000,0.50000,0.20000,0.40000,1.71073
0.75000,0.50000,0.20000,0.60000,1.64151
0.75000,0.50000,0.20000,0.80000,1.56501
0.75000,0.50000,0.40000,0.00000,1.81356
0.75000,0.50000,0.40000,0.20000,1.77060
0.75000,0.50000,0.40000,0.40000,1.71928
0.75000,0.50000,0.40000,0.60000,1.65986
0.75000,0.50000,0.40000,0.80000,1.59268
